Trade Date,Index Value,High,Low,Total Market Value,Dividend Market Value
2017-11-15,1627.0,1628.48,1612.49,4133883845310.0,0.0
2017-11-14,1628.48,1635.55,1623.09,4137656780803.0,0.0
2017-11-13,1630.51,1634.87,1618.46,4142807275950.0,7084259200.0
2017-11-10,1634.68,1646.15,1634.22,4153400776035.0,0.0
2017-11-09,1643.26,1662.99,1641.19,4175185998096.0,0.0
2017-11-08,1662.99,1672.76,1657.13,4225322248020.0,0.0
2017-11-07,1670.24,1681.67,1669.98,4243738423299.0,0.0
2017-11-06,1676.14,1681.75,1671.6,4258742827413.0,0.0
2017-11-03,1677.65,1678.45,1672.78,4262587058174.0,0.0
2017-11-02,1672.78,1674.77,1665.42,4250192497147.0,0.0
2017-11-01,1672.03,1681.13,1671.32,4248285921305.0,0.0
2017-10-31,1671.63,1675.61,1662.32,4247276543562.0,0.0
2017-10-30,1662.32,1667.26,1659.46,4223628505908.0,0.0
2017-10-27,1665.02,1666.07,1658.79,4230480010891.0,4180684554.0
2017-10-26,1658.79,1659.65,1641.28,4214647346514.0,0.0
2017-10-25,1649.74,1657.42,1642.19,4191657026149.0,0.0
2017-10-24,1650.47,1661.54,1644.73,4193504980395.0,0.0
2017-10-23,1661.54,1669.42,1660.8,4221645718023.0,4330084781.0
2017-10-20,1667.5,1671.41,1646.68,4236798470440.0,0.0
2017-10-19,1646.96,1647.32,1635.46,4184589318505.0,0.0
2017-10-18,1644.73,1648.7,1634.21,4178938253303.0,0.0
2017-10-17,1636.94,1641.3,1636.09,4159149222614.0,0.0
2017-10-16,1638.33,1644.19,1637.37,4162677274901.0,0.0
2017-10-13,1642.49,1644.84,1638.62,4173243330818.0,0.0
2017-10-12,1644.65,1649.42,1637.8,4178723742654.0,0.0
2017-10-11,1641.7,1647.22,1638.22,4171245725359.0,0.0
2017-10-10,1644.34,1651.13,1642.21,4177943828614.0,0.0
2017-10-09,1647.92,1653.76,1646.28,4187049009093.0,0.0
2017-10-06,1646.28,1655.17,1643.2,4182865243855.0,0.0
2017-10-05,1653.15,1655.97,1646.33,4200329990295.0,0.0
2017-10-04,1651.09,1651.73,1645.57,4195089749424.0,0.0
2017-10-03,1649.18,1650.46,1640.65,4190231046719.0,0.0
2017-10-02,1640.65,1641.65,1634.69,4168569535126.0,0.0
2017-09-29,1637.82,1637.82,1620.97,4161371084668.0,0.0
2017-09-28,1624.98,1627.31,1618.85,4128748970094.0,0.0
2017-09-27,1623.77,1627.69,1610.76,4125683792482.0,0.0
2017-09-26,1610.76,1614.12,1601.86,4092611678095.0,1127729134.0
2017-09-25,1604.1,1608.49,1598.84,4075695937534.0,0.0
2017-09-22,1600.77,1600.77,1591.7,4067246004195.0,0.0
2017-09-21,1596.31,1597.56,1585.38,4055912960198.0,0.0
2017-09-20,1585.38,1588.48,1581.9,4028135571150.0,0.0
2017-09-19,1584.43,1586.22,1580.76,4025712526350.0,0.0
2017-09-18,1582.78,1586.82,1578.31,4021539159481.0,0.0
2017-09-15,1578.87,1591.32,1577.29,4011590625661.0,0.0
2017-09-14,1587.52,1587.98,1578.57,4033584681791.0,0.0
2017-09-13,1580.04,1580.9,1575.76,4014564249652.0,0.0
2017-09-12,1580.13,1581.13,1572.13,4014798702947.0,0.0
2017-09-11,1572.16,1573.34,1552.78,3994553732122.0,0.0
2017-09-08,1552.32,1553.23,1545.28,3944129485958.0,0.0
2017-09-07,1553.02,1553.87,1537.74,3945927105898.0,0.0
2017-09-06,1541.27,1546.99,1536.45,3916063184935.0,0.0
2017-09-05,1546.99,1555.85,1545.1,3930591235671.0,0.0
2017-09-04,1551.89,1558.79,1546.31,3943047944887.0,0.0
2017-09-01,1558.79,1560.87,1546.86,3960578392144.0,0.0
2017-08-31,1546.86,1550.55,1535.96,3930263220317.0,0.0
2017-08-30,1535.96,1537.88,1520.9,3902579636833.0,0.0
2017-08-29,1520.9,1536.88,1517.77,3864316117859.0,0.0
2017-08-28,1536.88,1543.8,1532.43,3904913295866.0,0.0
2017-08-25,1540.82,1551.62,1537.97,3914917673979.0,0.0
2017-08-24,1537.99,1546.86,1537.99,3907724618628.0,0.0
2017-08-23,1542.14,1546.82,1538.73,3914227125319.0,0.0
2017-08-22,1543.76,1543.99,1524.25,3918347709491.0,352430884.0
2017-08-21,1524.25,1532.12,1519.22,3868828258647.0,0.0
2017-08-18,1532.12,1540.09,1524.36,3888796642529.0,0.0
2017-08-17,1540.09,1552.5,1538.72,3909021810686.0,0.0
2017-08-16,1552.16,1556.55,1543.37,3939677096813.0,0.0
2017-08-15,1543.37,1560.5,1542.49,3917370892326.0,0.0
2017-08-14,1554.58,1556.35,1538.96,3945805938902.0,0.0
2017-08-11,1538.96,1554.75,1535.65,3906154319618.0,0.0
2017-08-10,1554.75,1571.12,1554.75,3946250232423.0,971177199.0
2017-08-09,1571.2,1581.32,1562.77,3987998590647.0,0.0
2017-08-08,1581.32,1583.14,1571.36,4013680200614.0,0.0
2017-08-07,1575.47,1578.88,1569.43,3998840072372.0,0.0
2017-08-04,1573.47,1577.61,1556.68,3993750738186.0,0.0
2017-08-03,1559.66,1567.05,1554.45,3958695180703.0,0.0
2017-08-02,1563.2,1573.45,1558.95,3967702682862.0,0.0
2017-08-01,1566.31,1569.56,1548.19,3975592601108.0,0.0
2017-07-31,1548.19,1561.96,1548.06,3929591677736.0,0.0
2017-07-28,1557.56,1570.79,1550.65,3953377567732.0,0.0
2017-07-27,1570.48,1581.11,1570.24,3986158546442.0,0.0
2017-07-26,1580.22,1581.52,1565.02,4010891812669.0,0.0
2017-07-25,1568.91,1575.32,1567.36,3982181662724.0,0.0
2017-07-24,1566.88,1583.61,1566.88,3977027853944.0,0.0
2017-07-21,1581.37,1597.45,1574.7,4013814761127.0,0.0
2017-07-20,1597.84,1612.52,1593.15,4055602051003.0,0.0
2017-07-19,1609.96,1618.57,1592.51,4086386827082.0,0.0
2017-07-18,1607.36,1639.35,1605.37,4079765927038.0,0.0
2017-07-17,1639.33,1651.63,1629.1,4160912315352.0,0.0
2017-07-14,1646.83,1649.83,1641.41,4179950954254.0,0.0
2017-07-13,1642.49,1651.15,1640.45,4168932032462.0,0.0
2017-07-12,1650.59,1650.7,1621.57,4189509471702.0,0.0
2017-07-11,1621.57,1631.29,1620.69,4115844421955.0,0.0
2017-07-10,1624.81,1627.81,1617.0,4124059144517.0,0.0
2017-07-07,1617.0,1623.17,1614.64,4104241827880.0,0.0
2017-07-06,1620.99,1627.21,1609.98,4114376787518.0,0.0
2017-07-05,1627.21,1629.27,1614.22,4130153461987.0,0.0
2017-07-04,1621.67,1627.29,1617.48,4116104255870.0,0.0
2017-07-03,1627.41,1628.55,1602.7,4130668856985.0,0.0
2017-06-30,1602.53,1620.48,1602.53,4049505858166.0,0.0
2017-06-29,1613.22,1643.72,1612.39,4076511097464.0,0.0
2017-06-28,1630.98,1630.98,1611.8,4121406195084.0,0.0
2017-06-27,1628.54,1643.52,1628.54,4115237991592.0,0.0
2017-06-26,1643.52,1654.88,1641.23,4153088852948.0,0.0
2017-06-22,1645.36,1645.36,1634.19,4157727698776.0,0.0
2017-06-21,1641.71,1647.67,1631.34,4148503912902.0,0.0
2017-06-20,1647.67,1658.87,1647.67,4163563626075.0,0.0
2017-06-19,1653.4,1655.08,1636.78,4178036956556.0,0.0
2017-06-16,1635.93,1638.42,1625.81,4133915214748.0,0.0
2017-06-15,1624.97,1641.52,1616.22,4106211602002.0,0.0
2017-06-14,1639.59,1657.2,1638.38,4143163793610.0,0.0
2017-06-13,1648.61,1653.52,1638.8,4165943147232.0,0.0
2017-06-12,1638.8,1654.65,1635.98,4141149817440.0,0.0
2017-06-09,1654.8,1656.09,1642.2,4181583665477.0,0.0
2017-06-08,1643.77,1651.72,1640.15,4153711783675.0,0.0
2017-06-07,1640.54,1648.47,1630.68,4145557684789.0,0.0
2017-06-05,1637.9,1649.3,1637.85,4138872544801.0,0.0
2017-06-02,1646.67,1656.02,1644.21,4161030482678.0,0.0
2017-06-01,1641.32,1646.81,1636.01,4147528980788.0,0.0
2017-05-31,1639.11,1650.26,1635.29,4141936539056.0,0.0
2017-05-30,1639.74,1640.08,1623.86,4143521485282.0,0.0
2017-05-29,1631.91,1636.02,1629.83,4123756031293.0,0.0
2017-05-26,1635.77,1640.12,1626.44,4133506064997.0,0.0
2017-05-24,1638.89,1641.71,1634.25,4141382557558.0,0.0
2017-05-23,1641.71,1641.77,1628.79,4148497068087.0,0.0
2017-05-22,1629.21,1635.61,1626.02,4116926995710.0,0.0
2017-05-19,1629.21,1631.81,1616.14,4116912801677.0,0.0
2017-05-18,1615.27,1628.52,1604.29,4081694140820.0,0.0
2017-05-17,1628.37,1653.06,1624.55,4114789230675.0,0.0
2017-05-16,1653.06,1657.13,1646.77,4177178315292.0,368887233.0
2017-05-15,1649.84,1650.73,1644.74,4169062324859.0,0.0
2017-05-12,1646.45,1647.28,1640.79,4160494119232.0,0.0
2017-05-11,1642.02,1649.17,1637.88,4149288163489.0,9031768752.0
2017-05-10,1649.65,1652.14,1642.08,4168564752386.0,2523678227.0
2017-05-09,1653.11,1654.54,1640.07,4177310956157.0,0.0
2017-05-08,1639.49,1645.8,1629.69,4142908422400.0,0.0
2017-05-05,1642.04,1642.04,1632.33,4149339031146.0,1604375000.0
2017-05-04,1638.33,1640.71,1632.91,4141386197514.0,6315012160.0
2017-05-03,1633.99,1636.5,1626.43,4130404559421.0,0.0
2017-05-02,1636.51,1636.51,1626.03,4136777339671.0,0.0
2017-04-28,1626.99,1627.73,1616.33,4112728838565.0,3449561288.0
2017-04-27,1616.58,1620.74,1614.57,4086404274852.0,9128524987.0
2017-04-26,1620.28,1621.94,1608.99,4095756640065.0,1435933637.0
2017-04-25,1617.05,1620.64,1606.89,4087585255659.0,0.0
2017-04-24,1609.27,1609.27,1574.1,4067919701510.0,0.0
2017-04-21,1573.25,1578.26,1567.48,3976861680348.0,0.0
2017-04-20,1568.74,1571.67,1560.93,3965470590497.0,0.0
2017-04-19,1565.73,1571.22,1552.46,3959866414022.0,2895049575.0
2017-04-18,1557.21,1576.71,1553.07,3938312764412.0,0.0
2017-04-13,1572.81,1575.85,1567.41,3977776515051.0,0.0
2017-04-12,1575.02,1585.45,1571.02,3983354376806.0,0.0
2017-04-11,1570.91,1577.63,1564.88,3972972181294.0,0.0
2017-04-10,1572.47,1572.61,1566.05,3976906143707.0,0.0
2017-04-07,1569.67,1569.73,1553.43,3969831871703.0,0.0
2017-04-06,1564.05,1564.07,1543.7,3955621088989.0,8173177913.0
2017-04-05,1558.56,1568.42,1557.09,3941721681181.0,8596291879.0
2017-04-04,1567.3,1578.62,1564.28,3963844639537.0,0.0
2017-04-03,1571.41,1591.13,1570.57,3974227326773.0,0.0
2017-03-31,1587.63,1590.52,1570.22,4015242790829.0,14942475530.0
2017-03-30,1583.88,1585.17,1572.16,4005773430207.0,15363216694.0
2017-03-29,1584.43,1587.08,1576.39,4007159695203.0,11935106117.0
2017-03-28,1580.09,1581.3,1567.85,3996179053299.0,0.0
2017-03-27,1574.51,1578.31,1556.45,3982072514330.0,0.0
2017-03-24,1579.7,1582.04,1573.07,3995192468196.0,1127729134.0
2017-03-23,1581.28,1581.57,1560.84,3999204770396.0,0.0
2017-03-22,1562.96,1569.94,1551.24,3952862740055.0,0.0
2017-03-21,1570.88,1588.63,1569.0,3972882120027.0,0.0
2017-03-20,1583.25,1587.79,1581.4,4004184443284.0,0.0
2017-03-17,1584.97,1593.94,1578.47,4008524019443.0,24947248201.0
2017-03-16,1593.25,1603.06,1585.6,4029474596003.0,0.0
2017-03-15,1588.89,1590.23,1581.22,4018435413209.0,0.0
2017-03-14,1586.0,1595.16,1576.51,4011130079907.0,0.0
2017-03-13,1594.71,1599.83,1586.01,4033157812710.0,0.0
2017-03-10,1587.93,1595.0,1584.09,4016004526582.0,0.0
2017-03-09,1583.73,1585.44,1572.6,4005387846593.0,0.0
2017-03-08,1578.23,1583.22,1574.21,3991475684588.0,0.0
2017-03-07,1575.77,1578.25,1567.59,3985253082143.0,0.0
2017-03-06,1575.52,1581.29,1571.06,3984631274395.0,0.0
2017-03-03,1581.32,1585.61,1573.99,3999283084418.0,0.0
2017-03-02,1580.53,1594.46,1578.27,3997303198014.0,0.0
2017-03-01,1591.37,1594.56,1570.96,4024717819961.0,0.0
2017-02-28,1570.17,1572.73,1561.59,3971100179300.0,0.0
2017-02-27,1564.63,1577.06,1561.64,3957088176748.0,0.0
2017-02-24,1569.86,1589.51,1563.04,3970306784427.0,0.0
2017-02-23,1588.3,1593.61,1582.16,4016955333606.0,0.0
2017-02-22,1582.13,1593.88,1578.55,4001347522793.0,0.0
2017-02-21,1590.09,1592.75,1570.01,4021464475018.0,0.0
2017-02-20,1576.33,1582.78,1572.58,3986666870232.0,0.0
2017-02-17,1570.59,1578.91,1566.47,3972150102733.0,0.0
2017-02-16,1576.33,1580.99,1572.27,3986666674562.0,2148381411.0
2017-02-15,1574.02,1577.73,1568.17,3980837773466.0,0.0
2017-02-14,1569.75,1573.11,1563.74,3970043390205.0,361111147.0
2017-02-13,1572.18,1572.53,1563.08,3976178911760.0,0.0
2017-02-10,1562.73,1568.21,1556.66,3952270965880.0,0.0
2017-02-09,1557.5,1557.5,1545.69,3939043024936.0,0.0
2017-02-08,1549.24,1552.25,1540.03,3918157902073.0,0.0
2017-02-07,1550.94,1560.71,1545.73,3922464019563.0,0.0
2017-02-06,1548.9,1558.92,1547.39,3917297905108.0,0.0
2017-02-03,1557.31,1559.13,1550.11,3938578117482.0,0.0
2017-02-02,1551.85,1554.58,1544.6,3924761841584.0,0.0
2017-02-01,1547.31,1554.15,1537.47,3913279535897.0,0.0
2017-01-31,1536.75,1548.14,1528.63,3886575676853.0,0.0
2017-01-30,1528.89,1538.5,1526.47,3866693144093.0,0.0
2017-01-27,1538.76,1553.79,1536.77,3891659092891.0,0.0
2017-01-26,1553.89,1563.52,1551.22,3929919626234.0,0.0
2017-01-25,1545.99,1545.99,1523.99,3909932486986.0,0.0
2017-01-24,1522.85,1522.87,1504.91,3851424107059.0,0.0
2017-01-23,1504.69,1524.37,1503.05,3805484487402.0,0.0
2017-01-20,1525.49,1527.38,1507.78,3858091410582.0,0.0
2017-01-19,1513.92,1521.92,1508.48,3828824760690.0,0.0
2017-01-18,1515.99,1515.99,1503.11,3834073883319.0,0.0
2017-01-17,1507.32,1514.58,1498.74,3812141478231.0,0.0
2017-01-16,1512.97,1518.27,1511.07,3826427696731.0,0.0
2017-01-13,1522.49,1522.49,1504.22,3850507683695.0,0.0
2017-01-12,1503.31,1513.24,1499.58,3801993114017.0,0.0
2017-01-11,1511.88,1517.75,1501.03,3823664021592.0,0.0
2017-01-10,1510.09,1516.57,1506.3,3819151110526.0,0.0
2017-01-09,1509.82,1525.38,1504.07,3818465465398.0,0.0
2017-01-05,1522.1,1530.93,1521.88,3849528039885.0,0.0
2017-01-04,1530.93,1538.77,1527.59,3871841623278.0,0.0
2017-01-03,1534.7,1541.2,1526.26,3881379643317.0,0.0
2017-01-02,1526.83,1530.61,1510.67,3861474936915.0,0.0
2016-12-30,1517.2,1522.06,1511.28,3770419968811.0,0.0
2016-12-29,1518.37,1526.7,1516.92,3773323166339.0,0.0
2016-12-28,1527.3,1532.86,1526.29,3795536927510.0,0.0
2016-12-27,1533.31,1536.01,1525.48,3810464265097.0,0.0
2016-12-23,1525.8,1528.42,1519.28,3791802640397.0,0.0
2016-12-22,1519.54,1525.27,1515.61,3776239500716.0,0.0
2016-12-21,1525.47,1537.35,1521.64,3790972160125.0,0.0
2016-12-20,1536.72,1547.86,1535.12,3818948900177.0,0.0
2016-12-19,1542.71,1552.55,1542.03,3833820525309.0,0.0
2016-12-16,1548.2,1553.6,1544.38,3849247255003.0,0.0
2016-12-15,1550.52,1551.14,1532.1,3855018109368.0,0.0
2016-12-14,1541.39,1551.09,1538.63,3832322751495.0,0.0
2016-12-13,1551.0,1551.96,1535.48,3856216928568.0,0.0
2016-12-12,1537.93,1541.0,1529.29,3823713586934.0,0.0
2016-12-09,1534.27,1538.38,1514.16,3814632562972.0,0.0
2016-12-08,1520.15,1520.15,1503.38,3779514071349.0,0.0
2016-12-07,1503.95,1503.98,1493.18,3739250692635.0,0.0
2016-12-06,1492.17,1492.17,1479.69,3709954569634.0,0.0
2016-12-05,1483.29,1490.63,1462.92,3687865137047.0,0.0
2016-12-02,1470.08,1477.92,1461.66,3655037816925.0,0.0
2016-12-01,1477.95,1482.56,1473.35,3674600737426.0,0.0
2016-11-30,1481.14,1484.02,1466.79,3682531271443.0,0.0
2016-11-29,1467.18,1479.07,1462.3,3647815968489.0,0.0
2016-11-28,1472.68,1491.06,1469.88,3661498943784.0,0.0
2016-11-25,1491.23,1491.23,1478.33,3707612336833.0,0.0
2016-11-24,1484.33,1487.72,1479.18,3690460141050.0,0.0
2016-11-23,1482.63,1488.68,1476.36,3686245807389.0,0.0
2016-11-22,1485.05,1490.29,1478.62,3692246515608.0,0.0
2016-11-21,1478.58,1482.12,1466.02,3676169275818.0,0.0
2016-11-18,1476.47,1478.75,1467.7,3670927319673.0,0.0
2016-11-17,1472.05,1472.62,1454.15,3659926969958.0,0.0
2016-11-16,1458.25,1473.83,1454.46,3625608815123.0,0.0
2016-11-15,1466.46,1467.28,1445.5,3646038679204.0,0.0
2016-11-14,1443.08,1469.59,1438.41,3587913707641.0,0.0
2016-11-11,1451.53,1470.52,1449.66,3608910462086.0,0.0
2016-11-10,1460.52,1479.31,1453.68,3631259615682.0,0.0
2016-11-09,1456.71,1458.96,1391.81,3621793394191.0,0.0
2016-11-08,1439.43,1441.37,1427.2,3578837126104.0,0.0
2016-11-07,1431.77,1434.17,1407.88,3559787743512.0,0.0
2016-11-04,1406.1,1420.25,1404.58,3495957933213.0,0.0
2016-11-03,1421.01,1429.76,1413.91,3533031265123.0,0.0
2016-11-02,1417.37,1431.37,1416.5,3523987907353.0,0.0
2016-11-01,1431.87,1457.01,1431.87,3560036002427.0,0.0
2016-10-31,1446.35,1458.96,1444.75,3596032054271.0,0.0
2016-10-28,1459.36,1461.19,1443.07,3628372542265.0,3873281278.0
2016-10-27,1456.55,1459.61,1445.57,3618545264118.0,0.0
2016-10-26,1454.21,1458.8,1440.69,3612748545226.0,0.0
2016-10-25,1451.27,1461.1,1449.89,3605435592947.0,0.0
2016-10-24,1456.79,1473.48,1454.99,3619144048052.0,6495127172.0
2016-10-21,1464.85,1472.06,1458.63,3639164126101.0,0.0
2016-10-20,1465.84,1467.85,1449.38,3641635372923.0,0.0
2016-10-19,1455.27,1462.67,1448.05,3615363881675.0,0.0
2016-10-18,1458.63,1459.94,1441.43,3623713413618.0,0.0
2016-10-17,1438.28,1447.24,1436.66,3573162880622.0,0.0
2016-10-14,1446.0,1447.58,1430.02,3592344275175.0,0.0
2016-10-13,1426.69,1442.5,1422.09,3544374804498.0,0.0
2016-10-12,1442.5,1459.7,1442.5,3583639487920.0,0.0
2016-10-11,1455.41,1468.16,1454.7,3615705989222.0,0.0
2016-10-10,1467.45,1467.78,1449.09,3645618574688.0,0.0
2016-10-07,1451.65,1458.05,1444.9,3606384497899.0,0.0
2016-10-06,1458.38,1461.51,1452.82,3623098019645.0,0.0
2016-10-05,1452.5,1455.22,1445.96,3608481979209.0,0.0
2016-10-04,1456.22,1456.35,1442.63,3617730652510.0,0.0
2016-10-03,1443.46,1450.7,1437.67,3586040902121.0,0.0
2016-09-30,1439.08,1439.08,1407.99,3575157111435.0,0.0
2016-09-29,1434.81,1442.89,1425.38,3564528480737.0,0.0
2016-09-28,1425.24,1436.04,1422.59,3540773157702.0,0.0
2016-09-27,1421.2,1428.7,1403.92,3530718211370.0,0.0
2016-09-26,1418.19,1436.56,1415.2,3523253486030.0,0.0
2016-09-23,1437.52,1446.07,1432.31,3571269292151.0,0.0
2016-09-22,1446.01,1448.05,1423.35,3592361434335.0,0.0
2016-09-21,1422.66,1434.71,1420.14,3534344978932.0,0.0
2016-09-20,1418.44,1424.9,1415.12,3523876161907.0,0.0
2016-09-19,1419.01,1421.48,1407.02,3525286050096.0,0.0
2016-09-16,1405.31,1415.5,1404.02,3491257849968.0,0.0
2016-09-15,1416.83,1417.64,1401.5,3519862979079.0,0.0
2016-09-14,1409.89,1418.13,1407.02,3502633593698.0,0.0
2016-09-13,1410.79,1427.12,1410.79,3504856448873.0,0.0
2016-09-12,1417.36,1426.5,1400.2,3521186751524.0,0.0
2016-09-09,1426.56,1440.88,1424.91,3544053302687.0,0.0
2016-09-08,1440.03,1443.21,1430.53,3577505631791.0,0.0
2016-09-07,1441.52,1443.46,1435.74,3581212860045.0,0.0
2016-09-06,1435.19,1444.72,1434.17,3565495398976.0,0.0
2016-09-05,1440.76,1443.22,1437.47,3579333202998.0,0.0
2016-09-02,1437.24,1437.24,1418.25,3570574441921.0,0.0
2016-09-01,1417.59,1430.6,1416.51,3521748228466.0,0.0
2016-08-31,1418.14,1429.11,1416.0,3523134811794.0,0.0
2016-08-30,1418.43,1423.5,1411.98,3523851401548.0,0.0
2016-08-29,1411.98,1411.98,1400.47,3507830541030.0,0.0
2016-08-26,1411.65,1414.51,1397.97,3507008497407.0,0.0
2016-08-25,1405.08,1411.91,1401.13,3490684636217.0,0.0
2016-08-24,1412.94,1419.24,1396.53,3510218494832.0,0.0
2016-08-23,1406.55,1408.92,1392.48,3494341257912.0,0.0
2016-08-22,1391.47,1403.66,1387.99,3456873308954.0,0.0
2016-08-19,1393.61,1405.77,1386.7,3462196798238.0,0.0
2016-08-18,1403.02,1405.31,1392.74,3485562484356.0,0.0
2016-08-17,1392.05,1411.33,1389.75,3458302591279.0,0.0
2016-08-16,1406.26,1419.66,1405.13,3493612596981.0,0.0
2016-08-15,1421.58,1424.7,1413.82,3531682763735.0,0.0
2016-08-12,1414.21,1419.81,1410.84,3513353405570.0,0.0
2016-08-11,1416.9,1416.9,1401.14,3520046907718.0,1032236243.0
2016-08-10,1405.99,1410.43,1403.96,3492932246467.0,0.0
2016-08-09,1411.35,1411.35,1382.87,3506257231397.0,0.0
2016-08-08,1385.68,1388.44,1379.79,3442480639579.0,0.0
2016-08-05,1378.83,1381.16,1366.14,3425467870146.0,0.0
2016-08-04,1365.85,1366.35,1354.03,3393225282076.0,0.0
2016-08-03,1352.34,1362.28,1347.09,3359646032063.0,0.0
2016-08-02,1358.62,1380.37,1357.43,3375251940004.0,0.0
2016-08-01,1379.46,1395.74,1374.81,3427035474507.0,0.0
2016-07-29,1386.66,1389.83,1382.09,3444910292272.0,0.0
2016-07-28,1382.08,1393.07,1379.78,3433543591673.0,0.0
2016-07-27,1387.51,1395.87,1383.69,3447029552893.0,0.0
2016-07-26,1382.73,1389.95,1375.75,3435161638489.0,0.0
2016-07-25,1385.97,1397.03,1381.26,3443208635440.0,0.0
2016-07-22,1377.47,1382.08,1372.16,3422086386358.0,0.0
2016-07-21,1381.7,1390.46,1373.42,3432609255830.0,0.0
2016-07-20,1386.59,1386.72,1373.65,3444737601889.0,0.0
2016-07-19,1371.9,1378.72,1360.79,3408253119540.0,0.0
2016-07-18,1368.25,1380.06,1360.12,3399176049293.0,0.0
2016-07-15,1372.8,1377.4,1361.11,3410480523465.0,0.0
2016-07-14,1364.92,1369.72,1356.79,3390915290803.0,0.0
2016-07-13,1356.35,1363.4,1351.76,3369613444944.0,0.0
2016-07-12,1354.51,1358.76,1346.39,3365052457093.0,0.0
2016-07-11,1350.09,1351.36,1328.73,3354056827425.0,3054540701.0
2016-07-08,1326.21,1326.76,1300.27,3294751462959.0,0.0
2016-07-07,1305.33,1313.45,1285.06,3242875698613.0,0.0
2016-07-06,1284.58,1303.68,1275.23,3191322244077.0,0.0
2016-07-05,1303.01,1324.93,1300.46,3237100197910.0,0.0
2016-07-04,1325.54,1345.73,1324.86,3293068311637.0,0.0
2016-07-01,1340.26,1342.18,1325.17,3329656595100.0,0.0
2016-06-30,1323.57,1324.38,1300.69,3294832807331.0,0.0
2016-06-29,1309.57,1309.62,1280.69,3259965860038.0,0.0
2016-06-28,1278.52,1290.36,1247.0,3182675927785.0,0.0
2016-06-27,1246.1,1353.23,1240.68,3101967187017.0,0.0
2016-06-23,1360.73,1366.98,1347.43,3387324014987.0,0.0
2016-06-22,1354.6,1357.91,1338.65,3372061846709.0,0.0
2016-06-21,1344.59,0.0,0.0,3347145430101.0,0.0
2016-06-20,1340.29,1340.36,1301.39,3336438305428.0,0.0
2016-06-17,1298.38,1300.27,1280.58,3232113112940.0,111632707.0
2016-06-16,1278.71,1301.27,1270.71,3183224203131.0,0.0
2016-06-15,1304.09,1306.89,1275.89,3246390265435.0,0.0
2016-06-14,1273.97,1294.32,1270.16,3171417790155.0,0.0
2016-06-13,1294.51,1312.79,1290.37,3222541036483.0,0.0
2016-06-10,1315.06,1343.15,1313.36,3273706255247.0,0.0
2016-06-09,1344.0,1362.45,1343.22,3345749604937.0,0.0
2016-06-08,1361.49,1366.56,1359.11,3389278362111.0,0.0
2016-06-07,1367.15,1369.03,1346.99,3403392036087.0,0.0
2016-06-03,1345.44,1369.68,1338.94,3349331664313.0,0.0
2016-06-02,1359.14,1364.12,1354.94,3383432993973.0,0.0
2016-06-01,1356.75,1369.58,1351.9,3377499717365.0,0.0
2016-05-31,1369.48,1383.38,1368.53,3409177275260.0,0.0
2016-05-30,1379.8,1380.44,1371.69,3434883811755.0,0.0
2016-05-27,1376.5,1379.2,1370.39,3428655786879.0,0.0
2016-05-26,1376.15,1376.44,1364.17,3432018198453.0,1824341305.0
2016-05-25,1367.07,1370.45,1358.24,3409372870331.0,2285645345.0
2016-05-24,1357.1,1358.68,1327.56,3384509903515.0,0.0
2016-05-23,1338.97,1345.52,1332.03,3339295867370.0,0.0
2016-05-20,1342.68,1342.99,1322.23,3348555321175.0,0.0
2016-05-19,1321.8,1340.75,1321.8,3296474781255.0,0.0
2016-05-18,1340.93,1340.96,1322.26,3344176953475.0,0.0
2016-05-17,1331.71,1348.46,1327.55,3321182796246.0,0.0
2016-05-16,1336.14,1336.63,1311.61,3332253556615.0,0.0
2016-05-13,1323.18,1325.85,1304.86,3299922591856.0,0.0
2016-05-12,1312.28,1332.7,1311.3,3272734830073.0,0.0
2016-05-11,1326.13,1338.52,1321.79,3307283316672.0,4554841860.0
2016-05-10,1332.58,1342.26,1328.68,3323361123398.0,0.0
2016-05-09,1328.2,1336.61,1309.52,3312440552033.0,0.0
2016-05-06,1309.17,1317.69,1300.9,3264984714903.0,1217707040.0
2016-05-04,1319.17,1336.0,1318.02,3289920150101.0,15130463299.0
2016-05-03,1335.39,1353.48,1326.35,3330371613442.0,0.0
2016-05-02,1352.91,1365.07,1350.62,3374076989990.0,0.0
2016-04-29,1360.71,1389.61,1357.9,3393519905675.0,4707964808.0
2016-04-28,1389.61,1391.26,1364.41,3467956793213.0,2795883467.0
2016-04-27,1386.78,1395.75,1382.12,3460883835444.0,3873281278.0
2016-04-26,1389.8,1399.95,1386.72,3468417378119.0,1782689339.0
2016-04-25,1389.57,1401.34,1384.99,3467854865127.0,0.0
2016-04-22,1396.37,1408.93,1392.57,3484829149123.0,0.0
2016-04-21,1409.49,1422.79,1402.0,3517563780567.0,0.0
2016-04-20,1419.67,1419.8,1404.13,3542972139809.0,0.0
2016-04-19,1410.87,1413.83,1383.34,3520999404737.0,0.0
2016-04-18,1381.89,1386.45,1364.66,3448679227527.0,0.0
2016-04-15,1381.33,1387.11,1379.03,3447296555273.0,3666592639.0
2016-04-14,1384.11,1396.47,1381.52,3454227207235.0,11260194282.0
2016-04-13,1392.59,1394.82,1368.65,3475389346240.0,6495127172.0
2016-04-12,1366.6,1368.64,1353.23,3410528042666.0,0.0
2016-04-11,1368.62,1376.37,1353.57,3415555714718.0,0.0
